DATASET_SIMPLEBAR
#lines starting with a hash comments
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA). This separator must be used throught this file.
SEPARATOR COMMA

#label is used in the legend table
DATASET_LABEL,simple2bar testing
SX3.bin067.fa,1
GX3.bin146.fa,1
XZ5.bin131.fa,1
XZ1.bin075.fa,1
SD5.bin105.fa,1
XZ5.bin128.fa,1
SD1.bin139.fa,1
XZ3.bin069.fa,1
GX5.bin076.fa,1
JL1.bin119.fa,1
AH3.bin050.fa,1
SX2.bin054.fa,1
JL1.bin152.fa,1
JL2.bin113.fa,1
JL1.bin063.fa,1
AH3.bin099.fa,1
GX2.bin148.fa,1
SD3.bin067.fa,1
JL1.bin057.fa,1
SD4.bin067.fa,1
GX4.bin117.fa,1
SD4.bin061.fa,1
GX3.bin166.fa,1
SD1.bin202.fa,1
AH4.bin175.fa,1
JL5.bin029.fa,1
AH5.bin115.fa,1
XZ4.bin021.fa,1
AH2.bin003.fa,1
AH3.bin096.fa,1
AH4.bin085.fa,1
JL5.bin129.fa,1
GX4.bin087.fa,1
JL1.bin055.fa,1
SD4.bin120.fa,1
SD1.bin078.fa,1
XZ4.bin063.fa,1
JL1.bin005.fa,1
JL1.bin095.fa,1
JL3.bin104.fa,1
SD3.bin194.fa,1
AH5.bin024.fa,1
XZ3.bin063.fa,1
AH2.bin047.fa,1
XZ4.bin173.fa,1
SD3.bin186.fa,1
JL4.bin012.fa,1
XZ1.bin056.fa,1
GX1.bin169.fa,1
SD3.bin090.fa,1
XZ4.bin073.fa,1
GX4.bin032.fa,1
JL5.bin035.fa,1
JL1.bin002.fa,1
JL5.bin053.fa,1
AH3.bin140.fa,1
JL4.bin003.fa,1
XZ3.bin038.fa,1
AH4.bin186.fa,1
AH4.bin079.fa,1
AH3.bin018.fa,1
AH4.bin094.fa,1
XZ3.bin129.fa,1
XZ4.bin034.fa,1
AH3.bin110.fa,1
SD3.bin128.fa,1
SX2.bin147.fa,1
AH4.bin078.fa,1
AH2.bin104.fa,1
AH4.bin071.fa,1
JL5.bin141.fa,1
SX2.bin136.fa,1
AH4.bin093.fa,1
AH3.bin193.fa,1
JL1.bin171.fa,1
AH3.bin064.fa,1
AH3.bin217.fa,1
GX5.bin082.fa,1
AH3.bin005.fa,1
JL4.bin113.fa,1
AH3.bin180.fa,1
AH3.bin168.fa,1
GX4.bin083.fa,1
AH4.bin034.fa,1
AH3.bin078.fa,1
XZ1.bin019.fa,1
JL2.bin110.fa,1
SD4.bin059.fa,1
JL4.bin064.fa,1
AH3.bin065.fa,1
XZ5.bin037.fa,1
SX5.bin095.fa,1
SX2.bin119.fa,1
AH4.bin101.fa,1
AH4.bin092.fa,1
JL4.bin140.fa,1
JL1.bin132.fa,1
GX5.bin099.fa,1
JL5.bin040.fa,1
AH3.bin177.fa,1
GX2.bin115.fa,1
SD1.bin122.fa,1
XZ3.bin080.fa,1
SD1.bin092.fa,1
XZ5.bin079.fa,1
JL3.bin029.fa,1
SD3.bin117.fa,1
AH3.bin121.fa,1
XZ3.bin130.fa,1
AH1.bin111.fa,1
GX4.bin062.fa,1
XZ4.bin165.fa,1
XZ3.bin094.fa,1
AH4.bin099.fa,1
SX3.bin022.fa,1
XZ1.bin150.fa,1
XZ4.bin121.fa,1
XZ4.bin105.fa,1
XZ4.bin135.fa,1
SD1.bin071.fa,1
AH4.bin035.fa,1
GX2.bin025.fa,1
AH4.bin113.fa,1
JL5.bin037.fa,1
SX2.bin078.fa,1
SX2.bin095.fa,1
JL2.bin134.fa,1
AH1.bin046.fa,1
SX4.bin031.fa,1
JL4.bin135.fa,1
JL1.bin113.fa,1
SD2.bin065.fa,1
SX5.bin012.fa,1
XZ1.bin042.fa,1
SD1.bin152.fa,1
JL1.bin039.fa,1
SD3.bin002.fa,1
SD4.bin058.fa,1
AH5.bin149.fa,1
XZ3.bin068.fa,1
AH2.bin202.fa,1
JL1.bin167.fa,1
XZ3.bin061.fa,1
GX5.bin071.fa,1
AH4.bin142.fa,1
XZ4.bin074.fa,1
AH2.bin203.fa,1
AH3.bin092.fa,1
XZ3.bin089.fa,1
SD3.bin015.fa,1
SX5.bin080.fa,1
AH2.bin195.fa,1
JL2.bin022.fa,1
AH4.bin161.fa,1
AH4.bin080.fa,1
GX2.bin153.fa,1
AH3.bin056.fa,1
AH2.bin067.fa,1
AH4.bin162.fa,1
JL5.bin136.fa,1
SD1.bin072.fa,1
XZ4.bin062.fa,1
GX5.bin064.fa,1
XZ4.bin144.fa,1
AH5.bin046.fa,1
GX2.bin083.fa,1
XZ2.bin074.fa,1
AH2.bin015.fa,1
JL1.bin146.fa,1
SD1.bin185.fa,1
XZ3.bin032.fa,1
XZ4.bin036.fa,1
SX1.bin115.fa,1
XZ3.bin056.fa,1
XZ1.bin099.fa,1
XZ5.bin139.fa,1
XZ5.bin009.fa,1
AH1.bin027.fa,1
XZ5.bin039.fa,1
JL1.bin180.fa,1
SX5.bin097.fa,1
XZ5.bin105.fa,1
XZ4.bin092.fa,1
SD5.bin113.fa,1
XZ3.bin020.fa,1
XZ1.bin113.fa,1
AH4.bin130.fa,1
XZ3.bin079.fa,1
JL2.bin146.fa,1
SX5.bin078.fa,1
AH3.bin123.fa,1
XZ5.bin148.fa,1
AH1.bin118.fa,1
AH2.bin135.fa,1
AH4.bin150.fa,1
XZ3.bin075.fa,1
AH2.bin200.fa,1
XZ5.bin060.fa,1
GX1.bin088.fa,1
GX3.bin087.fa,1
JL4.bin153.fa,1
XZ3.bin057.fa,1
XZ3.bin114.fa,1
SD3.bin132.fa,1
AH2.bin157.fa,1
AH1.bin162.fa,1
SD4.bin097.fa,1
SX5.bin048.fa,1
JL1.bin164.fa,1
SX3.bin051.fa,1
XZ4.bin065.fa,1
XZ1.bin158.fa,1
SX3.bin077.fa,1
XZ5.bin141.fa,1
AH2.bin180.fa,1
SD5.bin143.fa,1
JL1.bin031.fa,1
AH3.bin085.fa,1
XZ1.bin036.fa,1
XZ1.bin088.fa,1
GX3.bin140.fa,1
JL1.bin151.fa,1
AH2.bin111.fa,1
SX3.bin130.fa,1
AH1.bin146.fa,1
GX3.bin162.fa,1
SD1.bin055.fa,1
XZ5.bin098.fa,1
SX5.bin081.fa,1
XZ4.bin059.fa,1
XZ4.bin015.fa,1
AH2.bin008.fa,1
SX5.bin049.fa,1
SD4.bin083.fa,1
JL1.bin069.fa,1
AH4.bin151.fa,1
AH2.bin070.fa,1
JL5.bin056.fa,1
XZ4.bin071.fa,1
AH3.bin033.fa,1
JL1.bin053.fa,1
JL1.bin145.fa,1
JL3.bin034.fa,1
JL5.bin086.fa,1
XZ1.bin128.fa,1
JL1.bin073.fa,1
JL5.bin004.fa,1
AH2.bin036.fa,1
XZ5.bin097.fa,1
SD3.bin016.fa,1
XZ3.bin076.fa,1
XZ4.bin075.fa,1
XZ5.bin032.fa,1
XZ1.bin025.fa,1
XZ1.bin030.fa,1
XZ5.bin018.fa,1
GX5.bin024.fa,1
SD3.bin080.fa,1
XZ4.bin052.fa,1
SD3.bin147.fa,1
XZ3.bin106.fa,1
SD4.bin140.fa,1
SX1.bin036.fa,1
AH2.bin095.fa,1
AH4.bin013.fa,1
JL2.bin016.fa,1
AH3.bin200.fa,1
AH4.bin002.fa,1
SX1.bin101.fa,1
SD3.bin133.fa,1
AH2.bin124.fa,1
SD3.bin049.fa,1
SX2.bin165.fa,1
JL5.bin065.fa,1
XZ1.bin083.fa,1
XZ4.bin108.fa,1
GX1.bin056.fa,1
GX1.bin082.fa,1
SD3.bin062.fa,1
AH4.bin054.fa,1
XZ4.bin012.fa,1
AH1.bin034.fa,1
XZ3.bin128.fa,1
JL5.bin075.fa,1
SX4.bin036.fa,1
SX1.bin116.fa,1
XZ3.bin012.fa,1
XZ5.bin082.fa,1
XZ5.bin124.fa,1
JL1.bin131.fa,1
XZ3.bin108.fa,1
SD5.bin102.fa,1
AH1.bin138.fa,1
XZ2.bin003.fa,1
AH3.bin179.fa,1
AH4.bin120.fa,1
AH3.bin114.fa,1
JL1.bin041.fa,1
SD4.bin043.fa,1
XZ1.bin059.fa,1
SD3.bin060.fa,1
SX2.bin057.fa,1
SD3.bin104.fa,1
SD3.bin112.fa,1
SD3.bin065.fa,1
AH4.bin132.fa,1
SD3.bin161.fa,1
JL3.bin060.fa,1
JL1.bin047.fa,1
AH4.bin020.fa,1
SD3.bin183.fa,1
JL1.bin161.fa,1
SD1.bin116.fa,1
AH3.bin059.fa,1
JL2.bin057.fa,1
JL2.bin048.fa,1
XZ5.bin132.fa,1
AH2.bin117.fa,1
XZ1.bin176.fa,1
JL2.bin032.fa,1
JL1.bin062.fa,1
SX5.bin084.fa,1
XZ3.bin095.fa,1
AH3.bin046.fa,1
AH4.bin032.fa,1
AH3.bin186.fa,1
GX4.bin127.fa,1
AH1.bin065.fa,1
XZ4.bin041.fa,1
SD3.bin008.fa,1
SD3.bin077.fa,1
AH4.bin053.fa,1
SD1.bin083.fa,1
SX2.bin096.fa,1
AH4.bin003.fa,1
AH4.bin174.fa,1
AH2.bin032.fa,1
XZ5.bin017.fa,1
JL5.bin043.fa,1
JL4.bin057.fa,1
AH3.bin128.fa,1
SD1.bin184.fa,1
AH4.bin048.fa,1
AH5.bin136.fa,1
AH2.bin083.fa,1
JL2.bin034.fa,1
SD3.bin028.fa,1
JL5.bin018.fa,1
SD3.bin154.fa,1
JL2.bin074.fa,1
AH2.bin186.fa,1
AH3.bin220.fa,1
AH4.bin022.fa,1
AH5.bin157.fa,1
AH2.bin040.fa,1
SX3.bin154.fa,1
GX5.bin004.fa,1
GX5.bin117.fa,1
SD5.bin131.fa,1
XZ5.bin093.fa,1
AH2.bin069.fa,1
SD1.bin001.fa,1
AH3.bin008.fa,1
SD5.bin156.fa,1
SD1.bin182.fa,1
SD4.bin052.fa,1
AH5.bin116.fa,1
SD2.bin060.fa,1
AH4.bin166.fa,1
JL2.bin143.fa,1
SD3.bin141.fa,1
XZ4.bin048.fa,1
GX5.bin042.fa,1
SD3.bin148.fa,1
SX5.bin023.fa,1
AH3.bin169.fa,1
XZ4.bin162.fa,1
AH1.bin032.fa,1
SD3.bin173.fa,1
AH1.bin143.fa,1
AH4.bin006.fa,1
JL5.bin067.fa,1
SD3.bin152.fa,1
JL1.bin162.fa,1
AH5.bin164.fa,1
JL2.bin064.fa,1
AH5.bin058.fa,1
AH4.bin001.fa,1
SD1.bin154.fa,1
SD4.bin101.fa,1
SD3.bin063.fa,1
SD3.bin168.fa,1
SD3.bin159.fa,1
SX3.bin063.fa,1
SD5.bin162.fa,1
SX1.bin072.fa,1
GX2.bin157.fa,1
SX1.bin091.fa,1
SD5.bin029.fa,1
AH5.bin080.fa,1
SX4.bin049.fa,1
JL2.bin099.fa,1
GX2.bin058.fa,1
XZ4.bin082.fa,1
SX3.bin089.fa,1
AH5.bin104.fa,1
GX5.bin094.fa,1
AH1.bin134.fa,1
SD5.bin073.fa,1
AH4.bin070.fa,1
XZ5.bin016.fa,1
GX5.bin049.fa,1
AH1.bin073.fa,1
SX2.bin145.fa,1
SD2.bin099.fa,1
SD2.bin052.fa,1
GX1.bin111.fa,1
GX2.bin075.fa,1
SD5.bin121.fa,1
JL2.bin040.fa,1
AH3.bin190.fa,1
SD4.bin034.fa,1
SD3.bin138.fa,1
SD5.bin027.fa,1
AH1.bin001.fa,1
AH3.bin015.fa,1
SD2.bin048.fa,1
SX2.bin011.fa,1
AH2.bin141.fa,1
SX2.bin115.fa,1
SD5.bin059.fa,1
XZ4.bin166.fa,1
JL5.bin036.fa,1
AH4.bin128.fa,1
XZ1.bin114.fa,1
AH1.bin101.fa,1
JL2.bin050.fa,1
SX5.bin034.fa,1
SD2.bin138.fa,1
SX4.bin007.fa,1
AH2.bin143.fa,1
AH3.bin147.fa,1
GX2.bin156.fa,1
JL4.bin020.fa,1
XZ3.bin035.fa,1
XZ4.bin126.fa,1
SD5.bin130.fa,1
XZ2.bin034.fa,1
JL5.bin022.fa,1
AH4.bin180.fa,1
AH5.bin014.fa,1
SD2.bin113.fa,1
JL2.bin005.fa,1
GX1.bin131.fa,1
GX2.bin060.fa,1
XZ4.bin023.fa,1
JL2.bin060.fa,1
XZ5.bin070.fa,1
SX1.bin112.fa,1
XZ1.bin001.fa,1
SD5.bin053.fa,1
XZ3.bin047.fa,1
XZ5.bin108.fa,1
XZ5.bin136.fa,1
SD5.bin098.fa,1
JL4.bin103.fa,1
XZ5.bin062.fa,1
XZ5.bin051.fa,1
SD3.bin113.fa,1
SD3.bin162.fa,1
JL2.bin114.fa,1
AH5.bin109.fa,1
AH1.bin045.fa,1
XZ5.bin077.fa,1
AH5.bin100.fa,1
XZ2.bin033.fa,1
SX4.bin013.fa,1
SD5.bin154.fa,1
SX4.bin075.fa,1
JL5.bin055.fa,1
AH2.bin173.fa,1
SD4.bin056.fa,1
XZ1.bin003.fa,1
AH1.bin057.fa,1
SD2.bin025.fa,1
GX2.bin009.fa,1
JL5.bin019.fa,1
XZ5.bin087.fa,1
XZ5.bin034.fa,1
JL4.bin163.fa,1
SD5.bin145.fa,1
SD3.bin153.fa,1
SX1.bin049.fa,1
SD2.bin172.fa,1
SD5.bin009.fa,1
XZ5.bin126.fa,1
AH4.bin052.fa,1
GX2.bin100.fa,1
SD4.bin106.fa,1
AH1.bin009.fa,1
XZ1.bin078.fa,1
XZ3.bin131.fa,1
XZ3.bin073.fa,1
JL5.bin091.fa,1
XZ4.bin076.fa,1
SX3.bin008.fa,1
AH4.bin118.fa,1
SD1.bin130.fa,1
SX5.bin041.fa,1
AH3.bin113.fa,1
SD2.bin091.fa,1
JL2.bin153.fa,1
SD3.bin043.fa,1
GX4.bin003.fa,1
SD3.bin001.fa,1
XZ1.bin124.fa,1
SX4.bin117.fa,1
AH3.bin195.fa,1
SD1.bin108.fa,1
JL1.bin025.fa,1
JL5.bin101.fa,1
JL2.bin051.fa,1
SD2.bin007.fa,1
SX5.bin018.fa,1
XZ3.bin132.fa,1
XZ4.bin148.fa,1
GX3.bin131.fa,1
JL4.bin011.fa,1
SX5.bin111.fa,1
AH5.bin173.fa,1
XZ2.bin086.fa,1
JL4.bin078.fa,1
SD1.bin197.fa,1
JL4.bin142.fa,1
AH4.bin187.fa,1
JL2.bin071.fa,1
SD5.bin079.fa,1
AH3.bin178.fa,1
XZ1.bin155.fa,1
XZ5.bin127.fa,1
SD3.bin074.fa,1
XZ1.bin010.fa,1
XZ2.bin103.fa,1
SX5.bin046.fa,1
XZ2.bin054.fa,1
SD2.bin010.fa,1
SX3.bin027.fa,1
XZ3.bin091.fa,1
GX2.bin046.fa,1
SD5.bin056.fa,1
GX2.bin011.fa,1
XZ1.bin050.fa,1
SX4.bin021.fa,1
XZ3.bin081.fa,1
JL3.bin032.fa,1
XZ3.bin083.fa,1
AH2.bin012.fa,1
GX4.bin029.fa,1
AH1.bin021.fa,1
SD5.bin070.fa,1
SX5.bin076.fa,1
SX4.bin016.fa,1
SX4.bin074.fa,1
JL2.bin063.fa,1
AH4.bin122.fa,1
SX1.bin020.fa,1
SX3.bin128.fa,1
SX5.bin031.fa,1
JL4.bin125.fa,1
JL2.bin156.fa,1
SX5.bin105.fa,1
JL4.bin095.fa,1
SD5.bin075.fa,1
JL5.bin054.fa,1
SD5.bin094.fa,1
AH2.bin199.fa,1
GX2.bin132.fa,1
JL4.bin014.fa,1
JL5.bin096.fa,1
SD5.bin115.fa,1
GX2.bin055.fa,1
JL2.bin049.fa,1
AH3.bin024.fa,1
SD1.bin007.fa,1
SD2.bin085.fa,1
JL1.bin048.fa,1
JL5.bin159.fa,1
GX4.bin059.fa,1
JL2.bin149.fa,1
SX1.bin067.fa,1
AH3.bin111.fa,1
SD2.bin039.fa,1
JL2.bin126.fa,1
XZ3.bin052.fa,1
AH5.bin063.fa,1
SD2.bin146.fa,1
SD3.bin193.fa,1
AH2.bin133.fa,1
XZ4.bin026.fa,1
SX2.bin159.fa,1
XZ3.bin100.fa,1
SD4.bin149.fa,1
XZ4.bin110.fa,1
SD3.bin110.fa,1
JL2.bin105.fa,1
SX3.bin099.fa,1
AH1.bin139.fa,1
SD5.bin028.fa,1
AH5.bin056.fa,1
GX5.bin109.fa,1
AH5.bin095.fa,1
SD1.bin023.fa,1
AH3.bin187.fa,1
SD3.bin180.fa,1
AH4.bin125.fa,1
SD4.bin095.fa,1
JL3.bin091.fa,1
SD5.bin033.fa,1
XZ2.bin053.fa,1
XZ5.bin096.fa,1
GX4.bin052.fa,1
XZ2.bin009.fa,1
GX4.bin145.fa,1
XZ2.bin037.fa,1
SX3.bin093.fa,1
AH5.bin094.fa,1
AH2.bin178.fa,1
JL5.bin058.fa,1
AH1.bin176.fa,1
SX4.bin114.fa,1
GX1.bin076.fa,1
AH2.bin151.fa,1
GX5.bin105.fa,1
JL4.bin022.fa,1
XZ2.bin032.fa,1
SD5.bin025.fa,1
AH3.bin197.fa,1
SD1.bin089.fa,1
XZ1.bin098.fa,1
JL2.bin020.fa,1
SD3.bin038.fa,1
AH3.bin118.fa,1
GX2.bin048.fa,1
SD5.bin091.fa,1
SX2.bin097.fa,1
SD2.bin069.fa,1
SD3.bin091.fa,1
SX1.bin019.fa,1
JL5.bin021.fa,1
SX4.bin020.fa,1
SX4.bin056.fa,1
JL1.bin116.fa,1
JL5.bin140.fa,1
SX1.bin120.fa,1
AH4.bin042.fa,1
XZ3.bin097.fa,1
JL3.bin037.fa,1
SD1.bin027.fa,1
AH4.bin049.fa,1
AH2.bin073.fa,1
SX4.bin037.fa,1
SX4.bin055.fa,1
XZ3.bin044.fa,1
XZ3.bin116.fa,1
SD3.bin137.fa,1
AH5.bin007.fa,1
JL3.bin065.fa,1
XZ5.bin143.fa,1
XZ3.bin060.fa,1
JL3.bin084.fa,1
XZ5.bin066.fa,1
SX3.bin102.fa,1
SX4.bin107.fa,1
AH3.bin013.fa,1
XZ4.bin061.fa,1
XZ1.bin109.fa,1
AH2.bin147.fa,1
XZ2.bin137.fa,1
AH1.bin089.fa,1
AH5.bin021.fa,1
JL5.bin020.fa,1
SD5.bin004.fa,1
SX3.bin111.fa,1
GX2.bin171.fa,1
XZ1.bin060.fa,1
AH3.bin079.fa,1
GX2.bin023.fa,1
GX2.bin061.fa,1
JL2.bin098.fa,1
SX5.bin109.fa,1
AH2.bin061.fa,1
AH4.bin089.fa,1
XZ5.bin076.fa,1
XZ1.bin182.fa,1
XZ5.bin090.fa,1
SD2.bin082.fa,1
SD5.bin142.fa,1
SD2.bin119.fa,1
SD2.bin142.fa,1
XZ4.bin128.fa,1
AH3.bin098.fa,1
AH3.bin161.fa,1
XZ2.bin120.fa,1
XZ1.bin007.fa,1
SD5.bin035.fa,1
SD5.bin069.fa,1
SD1.bin070.fa,1
AH5.bin101.fa,1
XZ5.bin040.fa,1
GX2.bin151.fa,1
SD5.bin077.fa,1
AH5.bin130.fa,1
GX2.bin050.fa,1
JL2.bin182.fa,1
XZ1.bin116.fa,1
JL5.bin124.fa,1
SD5.bin041.fa,1
XZ2.bin012.fa,1
GX2.bin175.fa,1
JL1.bin093.fa,1
SD2.bin123.fa,1
SD4.bin057.fa,1
SD4.bin096.fa,1
SD1.bin168.fa,1
GX2.bin165.fa,1
XZ4.bin089.fa,1
XZ5.bin046.fa,1
AH4.bin012.fa,1
XZ4.bin157.fa,1
SD5.bin030.fa,1
JL5.bin133.fa,1
XZ2.bin042.fa,1
GX2.bin037.fa,1
SD5.bin150.fa,1
GX2.bin106.fa,1
GX4.bin063.fa,1
AH5.bin002.fa,1
GX2.bin096.fa,1
JL2.bin012.fa,1
AH3.bin087.fa,1
SX2.bin025.fa,1
JL3.bin066.fa,1
AH1.bin069.fa,1
XZ5.bin063.fa,1
XZ5.bin101.fa,1
XZ2.bin099.fa,1
AH3.bin115.fa,1
SD1.bin165.fa,1
XZ4.bin043.fa,1
JL5.bin072.fa,1
GX2.bin119.fa,1
SD4.bin033.fa,1
GX2.bin124.fa,1
SX3.bin071.fa,1
XZ4.bin032.fa,1
GX2.bin007.fa,1
JL4.bin162.fa,1
JL3.bin057.fa,1
GX4.bin136.fa,1
AH2.bin039.fa,1
GX2.bin077.fa,1
SD4.bin010.fa,1
JL5.bin045.fa,1
SD4.bin186.fa,1
GX2.bin019.fa,1
SX1.bin057.fa,1
XZ1.bin004.fa,1
XZ3.bin039.fa,1
GX2.bin090.fa,1
SD2.bin153.fa,1
JL1.bin134.fa,1
SX5.bin050.fa,1
SD4.bin019.fa,1
SX2.bin084.fa,1
SD4.bin134.fa,1
JL1.bin170.fa,1
SD3.bin202.fa,1
SX4.bin072.fa,1
AH2.bin138.fa,1
SX5.bin029.fa,1
SD1.bin193.fa,1
JL4.bin120.fa,1
SD5.bin008.fa,1
AH1.bin141.fa,1
JL1.bin156.fa,1
AH4.bin030.fa,1
JL4.bin144.fa,1
SX5.bin026.fa,1
JL4.bin152.fa,1
JL4.bin079.fa,1
JL5.bin061.fa,1
XZ2.bin010.fa,1
JL5.bin150.fa,1
XZ2.bin100.fa,1
SD2.bin073.fa,1
SD3.bin032.fa,1
XZ4.bin044.fa,1
AH4.bin194.fa,1
SD3.bin017.fa,1
JL4.bin115.fa,1
SD4.bin017.fa,1
SD4.bin189.fa,1
SD1.bin190.fa,1
SD4.bin086.fa,1
SD2.bin133.fa,1
SX5.bin107.fa,1
SX5.bin104.fa,1
SD4.bin066.fa,1
SD4.bin156.fa,1
SX2.bin012.fa,1
GX4.bin106.fa,1
XZ1.bin018.fa,1
JL1.bin175.fa,1
SX3.bin047.fa,1
SX2.bin061.fa,1
JL2.bin054.fa,1
SX2.bin080.fa,1
AH3.bin151.fa,1
JL2.bin088.fa,1
SX4.bin119.fa,1
SX5.bin015.fa,1
SD5.bin128.fa,1
AH1.bin157.fa,1
GX2.bin018.fa,1
SX2.bin169.fa,1
SD2.bin006.fa,1
SX5.bin030.fa,1
AH2.bin177.fa,1
AH4.bin029.fa,1
XZ4.bin124.fa,1
AH3.bin040.fa,1
JL2.bin079.fa,1
JL2.bin121.fa,1
JL2.bin083.fa,1
SX1.bin082.fa,1
SX5.bin106.fa,1
GX4.bin011.fa,1
SD1.bin037.fa,1
SX2.bin120.fa,1
SD1.bin100.fa,1
JL1.bin066.fa,1
JL4.bin172.fa,1
XZ3.bin082.fa,1
GX3.bin172.fa,1
SD5.bin116.fa,1
JL2.bin042.fa,1
XZ1.bin125.fa,1
XZ5.bin147.fa,1
SD2.bin098.fa,1
GX2.bin024.fa,1
GX2.bin005.fa,1
JL2.bin035.fa,1
JL3.bin058.fa,1
JL3.bin005.fa,1
SX1.bin055.fa,1
GX1.bin126.fa,1
XZ1.bin151.fa,1
GX5.bin059.fa,1
XZ5.bin145.fa,1
XZ2.bin101.fa,1
XZ3.bin024.fa,1
JL5.bin087.fa,1
JL4.bin091.fa,1
AH4.bin098.fa,1
XZ3.bin008.fa,1
AH1.bin109.fa,1
XZ1.bin147.fa,1
GX2.bin010.fa,1
SD3.bin149.fa,1
JL4.bin109.fa,1
XZ2.bin095.fa,1
JL4.bin068.fa,1
AH3.bin057.fa,1
SX2.bin082.fa,1
SX3.bin069.fa,1
XZ2.bin091.fa,1
XZ4.bin011.fa,1
AH3.bin150.fa,1
XZ4.bin163.fa,1
XZ5.bin085.fa,1
SD1.bin085.fa,1
SX3.bin147.fa,1
SX3.bin060.fa,1
XZ1.bin086.fa,1
SD2.bin124.fa,1
XZ4.bin049.fa,1
AH5.bin032.fa,1
AH1.bin174.fa,1
SD4.bin178.fa,1
JL4.bin136.fa,1
AH3.bin043.fa,1
AH4.bin173.fa,1
JL5.bin025.fa,1
JL4.bin032.fa,1
SD5.bin096.fa,1
JL2.bin151.fa,1
SD4.bin150.fa,1
AH4.bin088.fa,1
JL5.bin104.fa,1
AH1.bin168.fa,1
JL4.bin170.fa,1
AH1.bin074.fa,1
JL4.bin033.fa,1
SD2.bin157.fa,1
GX2.bin038.fa,1
JL3.bin015.fa,1
SX5.bin005.fa,1
SD2.bin036.fa,1
XZ3.bin014.fa,1
JL3.bin054.fa,1
AH1.bin070.fa,1
AH4.bin038.fa,1
SD2.bin005.fa,1
AH4.bin058.fa,1
SX2.bin035.fa,1
XZ4.bin122.fa,1
XZ4.bin160.fa,1
XZ2.bin146.fa,1
AH3.bin097.fa,1
GX5.bin089.fa,1
AH1.bin172.fa,1
SD3.bin131.fa,1
XZ4.bin066.fa,1
AH4.bin087.fa,1
XZ4.bin164.fa,1
SX1.bin107.fa,1
SX1.bin123.fa,1
GX4.bin102.fa,1
SD3.bin126.fa,1
GX2.bin082.fa,1
AH2.bin017.fa,1
XZ4.bin167.fa,1
SD4.bin062.fa,1
AH1.bin092.fa,1
JL5.bin009.fa,1
XZ1.bin159.fa,1
GX5.bin039.fa,1
SD3.bin144.fa,1
AH2.bin208.fa,1
AH4.bin117.fa,1
JL5.bin041.fa,1
GX2.bin081.fa,1
JL5.bin042.fa,1
AH3.bin002.fa,1
SX2.bin130.fa,1
AH4.bin043.fa,1
XZ5.bin119.fa,1
JL2.bin103.fa,1
JL4.bin052.fa,1
AH1.bin062.fa,1
SD5.bin017.fa,1
AH3.bin016.fa,1
SX2.bin042.fa,1
AH5.bin052.fa,1
AH5.bin076.fa,1
AH2.bin024.fa,1
AH3.bin203.fa,1
XZ3.bin053.fa,1
XZ3.bin087.fa,1
JL2.bin062.fa,1
JL1.bin177.fa,1
SD5.bin060.fa,1
JL1.bin082.fa,1
SD5.bin149.fa,1
SD2.bin107.fa,1
SD1.bin134.fa,1
SD5.bin019.fa,1
JL1.bin004.fa,1
SD3.bin139.fa,1
AH1.bin107.fa,1
XZ5.bin125.fa,1
SX4.bin080.fa,1
XZ1.bin103.fa,1
AH5.bin010.fa,1
JL1.bin016.fa,1
GX2.bin103.fa,1
GX4.bin122.fa,1
SD1.bin080.fa,1
XZ1.bin012.fa,1
JL2.bin122.fa,1
SD2.bin169.fa,1
XZ2.bin139.fa,1
AH4.bin114.fa,1
XZ2.bin046.fa,1
JL4.bin037.fa,1
AH3.bin066.fa,1
AH4.bin157.fa,1
AH5.bin110.fa,1
SX3.bin050.fa,1
AH5.bin131.fa,1
SD2.bin044.fa,1
GX2.bin072.fa,1
SD2.bin083.fa,1
XZ2.bin108.fa,1
XZ4.bin127.fa,1
SX2.bin068.fa,1
SX2.bin064.fa,1
GX5.bin118.fa,1
SD4.bin130.fa,1
XZ2.bin145.fa,1
SX5.bin119.fa,1
XZ1.bin079.fa,1
SX2.bin034.fa,1
SX2.bin074.fa,1
XZ5.bin121.fa,1
SX3.bin005.fa,1
SX3.bin078.fa,1
XZ2.bin105.fa,1
SD4.bin107.fa,1
JL4.bin148.fa,1
JL4.bin156.fa,1
SX1.bin035.fa,1
JL5.bin127.fa,1
SX5.bin001.fa,1
JL3.bin051.fa,1
SD2.bin057.fa,1
SX3.bin036.fa,1
SD5.bin100.fa,1
JL3.bin059.fa,1
SD5.bin127.fa,1
SD1.bin097.fa,1
XZ4.bin050.fa,1
SD4.bin049.fa,1
SX3.bin129.fa,1
XZ1.bin165.fa,1
SD4.bin122.fa,1
SX2.bin150.fa,1
SX3.bin098.fa,1
XZ3.bin031.fa,1
AH3.bin030.fa,1
AH4.bin077.fa,1
SX3.bin094.fa,1
XZ1.bin017.fa,1
SX3.bin116.fa,1
SX4.bin015.fa,1
SX2.bin072.fa,1
XZ3.bin078.fa,1
SD4.bin074.fa,1
XZ1.bin154.fa,1
XZ3.bin046.fa,1
JL3.bin111.fa,1
AH3.bin183.fa,1
GX5.bin107.fa,1
XZ2.bin072.fa,1
SX1.bin087.fa,1
XZ3.bin103.fa,1
SD4.bin029.fa,1
SD4.bin166.fa,1
SD3.bin058.fa,1
SD4.bin131.fa,1
JL3.bin087.fa,1
